2021-02-04 12:53:57,292 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-02-04 12:53:57,292 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-02-04 12:53:57,292 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-02-04 12:53:57,299 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-02-04 12:53:57,300 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-02-04 12:53:57,435 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-02-04 12:54:04,182 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-02-04 12:54:04,332 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-02-04 12:54:05,827 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-02-04 12:54:05,828 [WARNING] From /home/changxi/miniconda3/envs/py37_gpu/lib/python3.7/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-02-04 12:54:05,950 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-02-04 12:54:05,952 [WARNING] From /home/changxi/sumo_projects/multi_agent_a2c_2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-02-04 12:54:20,801 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-02-04 13:30:25,922 [INFO] Training: global step 10000, episode step 40,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  1.        ,  0.5       ,  2.5       ,
        1.        ,  0.        ,  0.        ,  2.        ,  0.5       ,
        1.        ,  0.5       ,  0.5       ,  0.        ,  0.        ,
        1.        ,  2.        ,  0.5       ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.5       ,  0.        ,  0.5       ,  0.        ,  1.5       ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  0.5       ,
        0.        ,  1.5       ,  1.        ,  3.        ,  6.5       ,
        2.5       ,  0.        ,  0.        ,  3.        ,  0.        ,
        2.25      ,  2.25      ,  2.        ,  6.        ,  0.        ,
        0.        ,  3.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -1.        , -1.        ,  7.42245291, -1.        ,  0.        ,
        0.        , 14.4645038 , 11.4524994 , -1.        , -1.        ,
        3.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        , 18.00252636,  5.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.5       ,  4.5       ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ]), array([ 0.00000000e+00,  2.00000000e+00,  4.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  4.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  5.50000000e+00,  9.25000000e+00,  1.58728921e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  1.02500000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.93103448e+01,  1.77570076e+01,  1.03679331e+01,
        0.00000000e+00,  7.50000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
       -1.00000000e+00,  7.53313712e+00,  2.98932195e+00,  6.06909687e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        5.33394258e+00,  8.04328993e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        3.75425205e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  4.40288251e-01,  4.07466151e-01,  2.47253683e-02,
       -1.00000000e+00,  1.01752085e+01, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.98466147e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  4.50000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  5.14953219e+00,  3.00670059e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.45010603e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.00000000e+00,  1.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  0.00000000e+00,  1.00000000e+00,
        3.00000000e+00,  2.00000000e+00,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  2.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        2.00000000e+00,  1.00000000e+00,  5.00000000e-01,  2.50000000e+00,
        3.39764577e+00,  2.50000000e+00,  6.00000000e+00,  2.02883658e+00,
        0.00000000e+00,  0.00000000e+00,  8.25000000e+00,  7.75000000e+00,
        1.03623354e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.54113867e+00,  5.37523876e+00,  9.48929353e-02,  1.01681412e+01,
       -1.00000000e+00, -1.00000000e+00,  6.57399270e-02,  1.28315366e-03,
        3.19135247e-02, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  3.00000000e+00,
        4.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.57451445e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.17138157e+01,  2.05097279e+01,
        2.83059904e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  6.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  3.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  6.00000000e+00,  1.40000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  5.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  0.00000000e+00,  8.74904390e+00,  1.10316259e+01,
       -1.00000000e+00,  2.30475871e-04,  0.00000000e+00,  1.23229543e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.70293272e+01,  1.45011030e+01,  3.35049239e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.        ,  2.        ,  2.        ,  3.        ,  1.        ,
        3.        ,  1.        ,  1.        ,  2.        ,  0.        ,
        0.        ,  2.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.5       ,  0.5       ,  0.5       ,
        0.        ,  1.5       ,  1.        ,  3.        ,  0.5       ,
        0.5       ,  0.5       ,  1.        ,  0.5       ,  0.        ,
        1.        ,  0.5       ,  2.        ,  1.        ,  0.5       ,
        2.5       ,  0.        ,  1.        ,  2.        ,  0.5       ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.5       ,  0.        ,  0.5       ,
        0.        ,  1.5       ,  0.        ,  1.        ,  5.25      ,
        5.25      ,  4.5       ,  6.        ,  3.        ,  7.        ,
        4.5       ,  0.        ,  4.        ,  0.        ,  0.        ,
        4.38741942,  2.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  2.        ,  1.        ,  0.        ,  1.        ,
        0.        ,  0.        ,  1.        ,  0.        ,  3.12797071,
        5.3831685 , 11.40211116, 13.38882862,  1.04634093,  6.15103068,
       -1.        ,  6.34989638, -1.        , -1.        ,  0.91996931,
        2.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        2.        ,  1.        ,  0.        ,  1.        ,  0.        ,
        0.        ,  1.        , 13.00106345,  6.        ,  4.5       ,
        0.        ,  0.        , 11.6705827 ,  4.5       ,  0.        ,
        4.        ,  0.        ,  0.        ,  2.77483885,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  1.        ,  1.        ]), array([ 1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        4.00000000e+00,  2.00000000e+00,  1.00000000e+00,  5.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.50000000e+00,  5.00000000e-01,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  1.50000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  2.50000000e+00,  5.25000000e+00,
        2.50000000e+00,  0.00000000e+00,  6.00000000e+00,  2.50000000e+00,
        1.05000000e+01,  6.00000000e+00,  2.25000000e+00,  1.15429380e+01,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        3.33349486e-01,  1.90593070e+00,  4.17720673e-03,  1.02130986e+01,
        1.34448657e+01, -1.00000000e+00,  6.89430501e+00,  6.89680737e-04,
        4.92342644e+00,  1.28642568e+01,  1.17705673e+01,  2.77712658e-01,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  5.00000000e+00,
        1.35012394e+01,  0.00000000e+00,  0.00000000e+00,  3.75288266e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00])], a: [0, 1, 0, 0, 0, 0, 4, 1, 0], pi: [array([9.98233914e-01, 1.73616479e-03, 6.42133546e-06, 8.27609438e-06,
       4.31541230e-06, 1.07901615e-05], dtype=float32), array([3.7484032e-01, 6.2500262e-01, 3.8586972e-05, 5.6776706e-05,
       2.5328987e-05, 3.6355599e-05], dtype=float32), array([9.8497379e-01, 1.4998001e-02, 6.5972949e-06, 7.0773581e-06,
       4.5726638e-06, 9.9260369e-06], dtype=float32), array([9.36888278e-01, 6.30178303e-02, 3.04035166e-05, 2.19564863e-05,
       3.12279808e-05, 1.02716585e-05], dtype=float32), array([0.97715753, 0.02284247], dtype=float32), array([9.9737000e-01, 2.6112236e-03, 5.5974301e-06, 4.7270992e-06,
       6.4981073e-06, 1.8507244e-06], dtype=float32), array([3.0826420e-02, 6.7763688e-04, 4.5164848e-05, 1.6772736e-05,
       9.6824497e-01, 1.8906129e-04], dtype=float32), array([6.03211105e-01, 3.96703571e-01, 1.34729935e-05, 3.59504302e-05,
       1.96553356e-05, 1.62423603e-05], dtype=float32), array([6.7620438e-01, 3.2368290e-01, 2.3718765e-05, 2.3456656e-05,
       4.7942067e-05, 1.7668903e-05], dtype=float32)], r: -90.00, train r: -34.19, done: True
2021-02-04 22:57:29,625 [INFO] Training: global step 220000, episode step 40,
                                   ob: [array([ 3.        ,  1.        ,  3.        ,  1.        ,  1.        ,
        0.        ,  2.        ,  0.        ,  2.        ,  1.        ,
        2.        ,  0.        ,  1.        ,  0.5       ,  3.5       ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.5       ,  0.5       ,  5.        ,  0.5       ,
        0.        ,  5.        ,  2.5       ,  2.5       ,  1.        ,
        1.5       ,  0.5       ,  0.        ,  0.5       ,  0.5       ,
        0.        ,  7.        ,  3.        ,  8.5       ,  2.        ,
        1.46576973,  0.        ,  5.        ,  0.        ,  6.        ,
        2.        ,  4.25      ,  0.        ,  1.        ,  1.        ,
        2.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        8.62928063,  0.        ,  4.15440256, 11.86038559, 15.50996708,
       -1.        , 11.43310081, -1.        ,  8.1277104 , 11.46102082,
       11.20613441, -1.        ,  1.        ,  1.        ,  2.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  5.        ,
        6.        , 13.50104716,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.        ,  0.        ]), array([ 2.        ,  1.        ,  7.        ,  2.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.        ,
        1.        , 10.        ,  1.5       ,  0.5       ,  1.5       ,
        0.5       ,  0.5       ,  0.        ,  1.        ,  0.        ,
        1.        ,  0.5       ,  1.        ,  0.        ,  1.        ,
        0.5       ,  0.        ,  1.5       ,  1.        ,  3.        ,
        1.        ,  0.        ,  1.        ,  1.5       ,  2.        ,
        3.5       ,  0.        ,  0.        ,  0.        ,  0.5       ,
        0.        ,  0.        ,  0.5       ,  0.        ,  1.5       ,
        2.5       ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  0.5       ,  0.        ,
        0.        ,  0.        ,  1.5       ,  1.        ,  0.5       ,
        0.        ,  0.        ,  0.        ,  2.        ,  6.        ,
        3.        , 21.        ,  5.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.5       ,  2.5       ,
       20.44187659,  1.        ,  1.        ,  6.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  7.        ,  5.91568406,  0.        ,
        1.95606427, 11.06624487, -1.        , -1.        , -1.        ,
       -1.        , -1.        , 12.21104583, 15.32361046,  1.20708813,
        1.        ,  1.        ,  6.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  5.        ,  6.        ,  6.        , 48.50530329,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , 29.24235993,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.        ,  1.        ,  0.        ,  0.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ]), array([ 2.00000000e+00,  1.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        2.00000000e+00,  6.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  4.00000000e+00,  7.00000000e+00,
